Episode,Steps
7869,1843
7870,932
7871,1869
7872,932
7873,932
7874,2754
7875,932
7876,932
7877,932
7878,932
7879,932
7880,932
7881,932
7882,932
7883,932
7884,1843
7885,932
7886,932
7887,932
7888,932
7889,932
7890,932
7891,932
7892,932
7893,1843
7894,932
7895,4576
7896,932
7897,1843
7898,932
7899,932
7900,932
7901,932
7902,932
7903,932
7904,932
7905,932
7906,1843
7907,932
7908,932
7909,932
7910,932
7911,932
7912,1843
7913,932
7914,932
7915,932
7916,1843
7917,932
7918,1843
7919,1843
7920,24748
7921,1843
7922,1858
7923,932
7924,932
7925,1850
7926,932
7927,932
7928,932
7929,932
7930,932
7931,932
7932,932
7933,932
7934,932
7935,1843
7936,1845
7937,932
7938,932
7939,2754
7940,932
7941,1843
7942,932
7943,932
7944,932
7945,1847
7946,932
7947,932
7948,1843
7949,932
7950,932
7951,932
7952,932
7953,1843
7954,932
7955,932
7956,1843
7957,932
7958,932
7959,932
7960,932
7961,932
7962,932
7963,932
7964,1843
7965,932
7966,1843
7967,932
7968,932
7969,932
7970,932
7971,932
7972,932
7973,932
7974,2771
7975,932
7976,932
7977,932
7978,1843
7979,932
7980,932
7981,932
7982,1843
7983,932
7984,932
7985,932
7986,932
7987,1843
7988,1847
7989,932
7990,932
7991,2766
7992,932
7993,932
7994,932
7995,932
7996,932
7997,932
7998,932
7999,1843
8000,1843
8001,932
8002,932
8003,932
8004,932
8005,932
8006,1843
8007,932
8008,1844
8009,932
8010,932
8011,932
8012,932
8013,932
8014,932
8015,1848
8016,932
8017,932
8018,932
8019,932
8020,1843
8021,932
8022,932
8023,932
8024,1843
8025,1843
8026,932
8027,932
8028,1863
8029,932
8030,1843
8031,932
8032,1847
8033,932
8034,1843
8035,932
8036,932
8037,932
8038,932
8039,1843
8040,932
8041,932
8042,1843
8043,932
8044,932
8045,932
8046,932
8047,932
8048,932
8049,932
8050,932
8051,2755
8052,1851
8053,932
8054,932
8055,932
8056,3670
8057,932
8058,932
8059,932
8060,1859
8061,932
8062,932
8063,3667
8064,932
8065,932
8066,1844
8067,932
8068,932
8069,932
8070,932
8071,932
8072,1855
8073,932
8074,932
8075,1843
8076,932
8077,1844
8078,932
8079,932
8080,1845
8081,932
8082,2763
8083,932
8084,1843
8085,932
8086,932
8087,1843
8088,932
8089,932
8090,932
8091,932
8092,6435
8093,932
8094,932
8095,932
8096,932
8097,2754
8098,932
8099,932
8100,1843
8101,932
8102,2754
8103,932
8104,932
8105,3670
8106,2754
8107,2754
8108,932
8109,932
8110,932
8111,932
8112,1861
8113,1843
8114,932
8115,932
8116,1844
8117,932
8118,932
8119,932
8120,932
8121,932
8122,932
8123,932
8124,1843
8125,932
8126,932
8127,932
8128,2773
8129,932
8130,932
8131,932
8132,932
8133,932
8134,932
8135,932
8136,932
8137,1843
8138,932
8139,932
8140,932
8141,932
8142,1851
8143,932
8144,932
8145,932
8146,932
8147,3687
8148,932
8149,932
8150,932
8151,932
8152,932
8153,932
8154,932
8155,932
8156,932
8157,932
8158,932
8159,932
8160,932
8161,932
8162,4576
8163,932
8164,932
8165,932
8166,932
8167,932
8168,932
8169,932
8170,932
8171,932
8172,932
8173,932
8174,932
8175,932
8176,932
8177,1843
8178,932
8179,932
8180,2755
8181,932
8182,932
8183,932
8184,932
8185,932
8186,1843
8187,932
8188,932
8189,932
8190,932
8191,932
8192,932
8193,932
8194,932
8195,932
8196,932
8197,932
8198,1843
8199,932
8200,1843
8201,12799
8202,932
8203,1843
8204,932
8205,1843
8206,932
8207,932
8208,932
8209,932
8210,932
8211,932
8212,932
8213,932
8214,1844
8215,1843
8216,2754
8217,932
8218,932
8219,932
8220,3672
8221,932
8222,932
8223,932
8224,932
8225,932
8226,1869
8227,932
8228,932
8229,932
8230,932
8231,932
8232,932
8233,932
8234,1843
8235,932
8236,932
8237,932
8238,932
8239,1843
8240,932
8241,932
8242,1853
8243,1843
8244,932
8245,932
8246,932
8247,932
8248,932
8249,932
8250,932
8251,1843
8252,932
8253,932
8254,932
8255,932
8256,932
8257,1844
8258,932
8259,1844
8260,932
8261,932
8262,932
8263,932
8264,932
8265,932
8266,3675
8267,932
8268,932
8269,932
8270,2768
8271,1853
8272,932
8273,932
8274,932
8275,1846
8276,932
8277,932
8278,932
8279,932
8280,932
8281,932
8282,3665
8283,3675
8284,932
8285,932
8286,932
8287,1844
8288,1843
8289,932
8290,932
8291,1843
8292,932
8293,932
8294,932
8295,932
8296,932
8297,932
8298,932
8299,932
8300,932
8301,1843
8302,932
8303,932
8304,932
8305,10064
8306,932
8307,932
8308,932
8309,932
8310,932
8311,932
8312,932
8313,4588
8314,932
8315,932
8316,932
8317,2754
8318,4576
8319,932
8320,1843
8321,932
8322,932
8323,932
8324,5487
8325,4593
8326,932
8327,932
8328,1869
8329,932
8330,932
8331,932
8332,932
8333,932
8334,1843
8335,932
8336,3670
8337,932
8338,932
8339,932
8340,932
8341,932
8342,3683
8343,932
8344,932
8345,932
8346,1853
8347,932
8348,932
8349,932
8350,932
8351,932
8352,932
8353,932
8354,932
8355,932
8356,932
8357,2765
8358,1854
8359,932
8360,932
8361,1843
8362,932
8363,932
8364,932
8365,932
8366,932
8367,932
8368,1843
8369,932
8370,932
8371,932
8372,2756
8373,932
8374,932
8375,932
8376,932
8377,932
8378,932
8379,1865
8380,2777
8381,1843
8382,932
8383,932
8384,932
8385,932
8386,932
8387,932
8388,932
8389,932
8390,932
8391,932
8392,932
8393,1848
8394,932
8395,932
8396,932
8397,932
8398,1843
8399,2764
8400,932
8401,932
8402,932
8403,932
8404,932
8405,932
8406,932
8407,932
8408,3677
8409,932
8410,932
8411,932
8412,932
8413,932
8414,932
8415,1846
8416,1843
8417,932
8418,932
8419,932
8420,1843
8421,932
8422,3666
8423,932
8424,932
8425,932
8426,932
8427,932
8428,932
8429,932
8430,932
8431,932
8432,932
8433,932
8434,932
8435,932
8436,932
8437,2768
8438,932
8439,932
8440,932
8441,932
8442,932
8443,932
8444,932
8445,932
8446,932
8447,932
8448,932
8449,932
8450,932
8451,2754
8452,932
8453,9136
8454,932
8455,932
8456,932
8457,932
8458,932
8459,932
8460,1843
8461,932
8462,932
8463,1843
8464,932
8465,932
8466,1843
8467,932
8468,932
8469,932
8470,932
8471,932
8472,932
8473,932
8474,932
8475,932
8476,932
8477,932
8478,932
8479,932
8480,932
8481,932
8482,932
8483,932
8484,932
8485,932
8486,932
8487,932
8488,932
8489,932
8490,932
8491,932
8492,932
8493,4600
8494,1843
8495,1843
8496,932
8497,932
8498,932
8499,932
8500,932
8501,932
8502,1859
8503,932
8504,932
8505,932
8506,932
8507,2779
8508,1843
8509,1843
8510,932
8511,932
8512,3667
8513,932
8514,932
8515,6398
8516,932
8517,932
8518,1843
8519,932
8520,932
8521,1843
8522,1843
8523,932
8524,932
8525,932
8526,932
8527,932
8528,4594
8529,3679
8530,932
8531,932
8532,932
8533,932
8534,1860
8535,932
8536,1869
8537,932
8538,932
8539,932
8540,932
8541,932
8542,932
8543,1843
8544,932
8545,932
8546,932
8547,932
8548,932
8549,932
8550,5488
8551,932
8552,932
8553,932
8554,2781
8555,932
8556,932
8557,932
8558,932
8559,932
8560,932
8561,6431
8562,932
8563,7361
8564,932
8565,1843
8566,1855
8567,932
8568,1843
8569,3665
8570,932
8571,932
8572,932
8573,932
8574,932
8575,932
8576,1843
8577,932
8578,1843
8579,932
8580,1848
8581,932
8582,932
8583,932
8584,932
8585,932
8586,932
8587,932
8588,932
8589,1843
8590,932
8591,932
8592,932
8593,932
8594,932
8595,932
8596,932
8597,932
8598,932
8599,932
8600,1843
8601,932
8602,4589
8603,932
8604,932
8605,1843
8606,932
8607,1843
8608,932
8609,932
8610,932
8611,932
8612,932
8613,932
8614,932
8615,932
8616,932
8617,932
8618,3679
8619,932
8620,932
8621,932
8622,932
8623,932
8624,1843
8625,932
8626,932
8627,932
8628,1843
8629,932
8630,932
8631,932
8632,1843
8633,932
8634,932
8635,932
8636,2783
8637,932
8638,932
8639,932
8640,1844
8641,932
8642,932
8643,932
8644,932
8645,932
8646,932
8647,1843
8648,932
8649,932
8650,1856
8651,1843
8652,932
8653,932
8654,1869
8655,932
8656,3666
8657,932
8658,932
8659,932
8660,932
8661,1843
8662,932
8663,932
8664,1843
8665,1847
8666,932
8667,932
8668,932
8669,1843
8670,932
8671,932
8672,932
8673,6424
8674,932
8675,932
8676,932
8677,1843
8678,932
8679,932
8680,932
8681,1869
8682,1843
8683,932
8684,932
8685,932
8686,932
8687,932
8688,932
8689,932
8690,932
8691,932
8692,932
8693,932
8694,932
8695,932
8696,932
8697,932
8698,932
8699,932
8700,932
8701,932
8702,1844
8703,932
8704,932
8705,932
8706,932
8707,932
8708,6401
8709,932
8710,932
8711,932
8712,932
8713,932
8714,1843
8715,932
8716,932
8717,932
8718,932
8719,2754
8720,932
8721,932
8722,1843
8723,2759
8724,932
8725,3665
8726,932
8727,1843
8728,932
8729,932
8730,1843
8731,1843
8732,932
8733,932
8734,1843
8735,932
8736,1843
8737,3666
8738,1850
8739,4576
8740,932
8741,932
8742,932
8743,932
8744,1843
8745,932
8746,932
8747,932
8748,932
8749,4576
8750,1845
8751,932
8752,1844
8753,932
8754,932
8755,2754
8756,1843
8757,6398
8758,3665
8759,1843
8760,932
8761,932
8762,932
8763,932
8764,932
8765,932
8766,1843
8767,932
8768,932
8769,932
8770,932
8771,932
8772,1843
8773,932
8774,932
8775,932
8776,932
8777,932
8778,932
8779,932
8780,932
8781,932
8782,932
8783,932
8784,1844
8785,932
8786,932
8787,932
8788,932
8789,932
8790,932
8791,932
8792,932
8793,932
8794,932
8795,932
8796,4583
8797,932
8798,932
8799,2755
8800,932
8801,932
8802,932
8803,932
8804,932
8805,932
8806,932
8807,932
8808,932
8809,932
8810,2756
8811,1848
8812,932
8813,932
8814,3665
8815,932
8816,1867
8817,1854
8818,932
8819,932
8820,932
8821,1843
8822,932
8823,1844
8824,932
8825,932
8826,932
8827,932
8828,932
8829,932
8830,4576
8831,1843
8832,932
8833,932
8834,932
8835,932
8836,1843
8837,932
8838,932
8839,932
8840,932
8841,932
8842,932
8843,932
8844,1843
8845,932
8846,932
8847,932
8848,932
8849,1843
8850,932
8851,1845
8852,932
8853,932
8854,932
8855,932
8856,932
8857,932
8858,932
8859,932
8860,932
8861,932
8862,932
8863,932
8864,932
8865,932
8866,932
8867,932
8868,932
8869,932
8870,932
8871,932
8872,932
8873,1843
8874,932
8875,1843
8876,932
8877,932
8878,932
8879,932
8880,2761
8881,932
8882,932
8883,932
8884,932
8885,932
8886,932
8887,932
8888,932
8889,932
8890,1869
8891,932
8892,932
8893,932
8894,932
8895,1843
8896,932
8897,932
8898,932
8899,932
8900,932
8901,932
8902,932
8903,932
8904,2755
8905,932
8906,932
8907,3669
8908,932
8909,1843
8910,932
8911,932
8912,932
8913,2759
8914,932
8915,932
8916,932
8917,932
8918,932
8919,932
8920,932
8921,932
8922,1843
8923,932
8924,932
8925,932
8926,932
8927,932
8928,932
8929,932
8930,932
8931,932
8932,932
8933,932
8934,1854
8935,932
8936,932
8937,932
8938,932
8939,932
8940,8245
8941,932
8942,932
8943,1843
8944,932
8945,932
8946,932
8947,932
8948,932
8949,932
8950,932
8951,1843
8952,932
8953,932
8954,932
8955,932
8956,1843
8957,932
8958,932
8959,932
8960,1843
8961,932
8962,932
8963,932
8964,1843
8965,2754
8966,932
8967,932
8968,1843
8969,932
8970,932
8971,1843
8972,932
8973,932
8974,932
8975,932
8976,932
8977,932
8978,932
8979,932
8980,932
8981,932
8982,932
8983,932
8984,932
8985,932
8986,932
8987,932
8988,1868
8989,1848
8990,2756
8991,932
8992,1854
8993,932
8994,932
8995,932
8996,1844
8997,932
8998,932
8999,932
9000,932
9001,932
9002,1843
9003,932
9004,2764
9005,1843
9006,1843
9007,932
9008,932
9009,932
9010,1843
9011,932
9012,932
9013,932
9014,932
9015,3665
9016,932
9017,932
9018,1865
9019,1843
9020,1843
9021,932
9022,932
9023,932
9024,8224
9025,932
9026,932
9027,932
9028,932
9029,932
9030,932
9031,932
9032,932
9033,1843
9034,932
9035,1843
9036,932
9037,932
9038,6413
9039,932
9040,932
9041,932
9042,2754
9043,932
9044,932
9045,1843
9046,16445
9047,932
9048,1850
9049,932
9050,932
9051,5487
9052,932
9053,932
9054,1843
9055,932
9056,932
9057,932
9058,932
9059,932
9060,932
9061,932
9062,932
9063,932
9064,932
9065,932
9066,932
9067,932
9068,932
9069,932
9070,932
9071,932
9072,1843
9073,932
9074,932
9075,932
9076,932
9077,1843
9078,932
9079,932
9080,932
9081,932
9082,932
9083,1846
9084,1848
9085,1844
9086,932
9087,6417
9088,932
9089,932
9090,1843
9091,932
9092,1843
9093,932
9094,932
9095,932
9096,932
9097,932
9098,932
9099,1843
9100,932
9101,932
9102,1843
9103,932
9104,932
9105,932
9106,932
9107,1843
9108,932
9109,932
9110,932
9111,1843
9112,1843
9113,932
9114,932
9115,932
9116,932
9117,932
9118,932
9119,932
9120,932
9121,932
9122,932
9123,932
9124,2754
9125,932
9126,932
9127,932
9128,932
9129,1849
9130,1843
9131,932
9132,1844
9133,932
9134,6424
9135,1843
9136,932
9137,932
9138,932
9139,1843
9140,932
9141,932
9142,932
9143,932
9144,932
9145,932
9146,2756
9147,932
9148,932
9149,932
9150,2754
9151,932
9152,932
9153,932
9154,932
9155,932
9156,932
9157,2775
9158,1845
9159,932
9160,932
9161,932
9162,932
9163,932
9164,932
9165,1843
9166,1843
9167,932
9168,932
9169,932
9170,932
9171,4579
9172,932
9173,1843
9174,932
9175,932
9176,932
9177,932
9178,932
9179,932
9180,932
9181,932
9182,932
9183,932
9184,932
9185,932
9186,932
9187,932
9188,932
9189,932
9190,1843
9191,932
9192,1843
9193,932
9194,1843
9195,932
9196,932
9197,932
9198,2754
9199,932
9200,932
9201,932
9202,1856
9203,2754
9204,1843
9205,932
9206,932
9207,1859
9208,932
9209,932
9210,1843
9211,932
9212,932
9213,932
9214,1845
9215,932
9216,932
9217,932
9218,932
9219,932
9220,1843
9221,1852
9222,932
9223,8227
9224,932
9225,932
9226,932
9227,1843
9228,1845
9229,932
9230,932
9231,932
9232,932
9233,932
9234,932
9235,932
9236,932
9237,932
9238,932
9239,1843
9240,932
9241,932
9242,932
9243,932
9244,932
9245,932
9246,932
9247,932
9248,932
9249,1843
9250,932
9251,932
9252,1843
9253,932
9254,1847
9255,932
9256,3665
9257,932
9258,932
9259,932
9260,932
9261,1862
9262,2780
9263,932
9264,932
9265,932
9266,932
9267,932
9268,932
9269,932
9270,3685
9271,932
9272,932
9273,932
9274,932
9275,932
9276,932
9277,1843
9278,932
9279,932
9280,1843
9281,932
9282,932
9283,932
9284,932
9285,932
9286,932
9287,932
9288,932
9289,932
9290,3689
9291,1848
9292,932
9293,932
9294,932
9295,2756
9296,932
9297,3670
9298,932
9299,932
9300,932
9301,932
9302,932
9303,932
9304,1843
9305,932
9306,3686
9307,932
9308,932
9309,10960
9310,2757
9311,932
9312,932
9313,1864
9314,932
9315,932
9316,1843
9317,932
9318,932
9319,932
9320,932
9321,932
9322,932
9323,1852
9324,932
9325,932
9326,932
9327,1851
9328,5531
9329,932
9330,932
9331,932
9332,932
9333,932
9334,932
9335,932
9336,6433
9337,932
9338,932
9339,1843
9340,932
9341,2755
9342,1850
9343,932
9344,932
9345,932
9346,932
9347,932
9348,1847
9349,932
9350,932
9351,932
9352,932
9353,1843
9354,1852
9355,932
9356,932
9357,932
9358,932
9359,932
9360,1848
9361,932
9362,932
9363,932
9364,932
9365,932
9366,932
9367,932
9368,932
9369,932
9370,932
9371,1843
9372,932
9373,932
9374,932
9375,1843
9376,2770
9377,932
9378,932
9379,1869
9380,2755
9381,932
9382,932
9383,932
9384,932
9385,932
9386,932
9387,1868
9388,932
9389,1844
9390,932
9391,932
9392,932
9393,932
9394,932
9395,932
9396,932
9397,932
9398,932
9399,932
9400,1843
9401,932
9402,2766
9403,932
9404,3672
9405,932
9406,932
9407,932
9408,932
9409,932
9410,932
9411,932
9412,932
9413,932
9414,1843
9415,932
9416,932
9417,932
9418,932
9419,932
9420,932
9421,932
9422,932
9423,932
9424,932
9425,932
9426,932
9427,932
9428,2754
9429,1843
9430,932
9431,932
9432,932
9433,932
9434,932
9435,4576
9436,932
9437,932
9438,932
9439,932
9440,1844
9441,932
9442,932
9443,932
9444,932
9445,1847
9446,932
9447,1844
9448,932
9449,932
9450,1843
9451,932
9452,1850
9453,932
9454,932
9455,932
9456,932
9457,932
9458,932
9459,932
9460,932
9461,2755
9462,1843
9463,932
9464,932
9465,932
9466,932
9467,1847
9468,932
9469,932
9470,932
9471,932
9472,932
9473,5489
9474,932
9475,932
9476,932
9477,1843
9478,932
9479,932
9480,932
9481,932
9482,932
9483,932
9484,932
9485,932
9486,1846
9487,932
9488,932
9489,932
9490,932
9491,3685
9492,932
9493,932
9494,932
9495,932
9496,932
9497,932
9498,932
9499,1843
9500,932
9501,932
9502,932
9503,1843
9504,932
9505,932
9506,932
9507,932
9508,932
9509,4581
9510,932
9511,2770
9512,932
9513,932
9514,932
9515,932
9516,932
9517,2754
9518,932
9519,932
9520,2758
9521,1843
9522,932
9523,932
9524,932
9525,1843
9526,932
9527,932
9528,932
9529,932
9530,932
9531,2754
9532,932
9533,1843
9534,932
9535,2756
9536,932
9537,932
9538,932
9539,932
9540,932
9541,932
9542,932
9543,932
9544,2755
9545,2757
9546,1843
9547,932
9548,932
9549,932
9550,932
9551,2762
9552,932
9553,932
9554,932
9555,932
9556,932
9557,932
9558,932
9559,932
9560,932
9561,932
9562,11865
9563,932
9564,932
9565,932
9566,932
9567,932
9568,932
9569,932
9570,932
9571,1843
9572,932
9573,932
9574,932
9575,932
9576,932
9577,2755
9578,932
9579,932
9580,6399
9581,932
9582,932
9583,2754
9584,1843
9585,1843
9586,932
9587,932
9588,932
9589,1843
9590,932
9591,932
9592,932
9593,932
9594,932
9595,932
9596,932
9597,932
9598,1844
9599,932
9600,932
9601,1843
9602,1843
9603,932
9604,932
9605,932
9606,932
9607,932
9608,2754
9609,1865
9610,932
9611,1843
9612,3671
9613,932
9614,932
9615,932
9616,932
9617,932
9618,932
9619,2771
9620,932
9621,932
9622,1843
9623,6398
9624,932
9625,13741
9626,932
9627,932
9628,932
9629,1843
9630,932
9631,1843
9632,932
9633,932
9634,932
9635,932
9636,932
9637,932
9638,932
9639,5530
9640,932
9641,932
9642,932
9643,932
9644,932
9645,932
9646,932
9647,932
9648,932
9649,932
9650,932
9651,932
9652,932
9653,932
9654,1845
9655,932
9656,932
9657,932
9658,932
9659,932
9660,932
9661,932
9662,932
9663,932
9664,932
9665,932
9666,932
9667,932
9668,932
9669,932
9670,1843
9671,932
9672,932
9673,932
9674,932
9675,932
9676,932
9677,1844
9678,932
9679,932
9680,1843
9681,932
9682,1843
9683,932
9684,1843
9685,932
9686,932
9687,932
9688,932
9689,932
9690,932
9691,932
9692,3667
9693,932
9694,932
9695,932
9696,932
9697,932
9698,932
9699,932
9700,932
9701,1864
9702,4601
9703,932
9704,932
9705,932
9706,932
9707,932
9708,932
9709,932
9710,932
9711,932
9712,932
9713,3667
9714,932
9715,932
9716,1843
9717,932
9718,932
9719,2754
9720,932
9721,932
9722,932
9723,932
9724,932
9725,932
9726,932
9727,932
9728,6410
9729,2759
9730,1844
9731,1867
9732,932
9733,932
9734,932
9735,932
9736,932
9737,932
9738,932
9739,932
9740,2772
9741,932
9742,3666
9743,7349
9744,3690
9745,932
9746,932
9747,932
9748,932
9749,932
9750,932
9751,932
9752,932
9753,932
9754,2759
9755,932
9756,932
9757,932
9758,2759
9759,1843
9760,932
9761,932
9762,932
9763,932
9764,932
9765,932
9766,1849
9767,932
9768,4579
9769,932
9770,932
9771,932
9772,1843
9773,932
9774,932
9775,932
9776,932
9777,1843
9778,932
9779,932
9780,1846
9781,932
9782,1857
9783,1843
9784,932
9785,932
9786,932
9787,932
9788,1843
9789,932
9790,932
9791,1843
9792,932
9793,932
9794,932
9795,932
9796,2756
9797,2759
9798,932
9799,932
9800,1843
9801,932
9802,8240
9803,932
9804,932
9805,12792
9806,932
9807,1848
9808,932
9809,932
9810,932
9811,932
9812,932
9813,932
9814,3680
9815,932
9816,2754
9817,932
9818,1843
9819,1845
9820,932
9821,932
9822,6398
9823,932
9824,5487
9825,932
9826,3668
9827,932
9828,932
9829,932
9830,932
9831,1844
9832,932
9833,932
9834,1845
9835,932
9836,932
9837,1843
9838,932
9839,932
9840,932
9841,932
9842,932
9843,932
9844,932
9845,932
9846,932
9847,932
9848,932
9849,932
9850,932
9851,932
9852,932
9853,932
9854,3668
9855,932
9856,1844
9857,932
9858,932
9859,932
9860,932
9861,932
9862,4576
9863,932
9864,932
9865,932
9866,932
9867,932
9868,1843
9869,932
9870,1843
9871,932
9872,932
9873,932
9874,932
9875,2754
9876,932
9877,16419
9878,932
9879,932
9880,932
9881,932
9882,932
9883,932
9884,932
9885,932
9886,932
9887,932
9888,932
9889,932
9890,932
9891,1844
9892,932
9893,932
9894,2767
9895,932
9896,932
9897,932
9898,1843
9899,932
9900,932
9901,932
9902,932
9903,932
9904,932
9905,932
9906,932
9907,3665
9908,1843
9909,1861
9910,932
9911,932
9912,932
9913,932
9914,932
9915,11008
9916,1843
9917,4578
9918,932
9919,932
9920,932
9921,932
9922,932
9923,1843
9924,932
9925,932
9926,932
9927,932
9928,1857
9929,1847
9930,932
9931,932
9932,1843
9933,932
9934,932
9935,932
9936,932
9937,932
9938,6399
9939,932
9940,932
9941,932
9942,932
9943,1850
9944,2754
9945,932
9946,2773
9947,932
9948,932
9949,932
9950,1843
9951,932
9952,932
9953,932
9954,932
9955,932
9956,932
9957,932
9958,932
9959,932
9960,932
9961,1843
9962,932
9963,932
9964,3682
9965,932
9966,932
9967,1843
9968,1852
9969,932
9970,932
9971,932
9972,932
9973,932
9974,932
9975,932
9976,4578
9977,932
9978,1847
9979,2756
9980,932
9981,932
9982,932
9983,1850
9984,932
9985,932
9986,1843
9987,932
9988,932
9989,2754
9990,932
9991,932
9992,2755
9993,932
9994,932
9995,1843
9996,932
9997,4583
9998,932
9999,932
10000,1843
10001,1843
10002,1843
10003,932
10004,932
10005,932
10006,3691
10007,932
10008,932
10009,932
10010,932
10011,2755
10012,1843
10013,932
10014,3673
10015,1843
10016,932
10017,932
10018,932
10019,932
10020,1843
10021,932
10022,932
10023,1843
10024,932
10025,932
10026,932
10027,932
10028,932
10029,932
10030,932
10031,932
10032,932
10033,932
10034,932
10035,1843
10036,932
10037,932
10038,932
10039,932
10040,932
10041,932
10042,932
10043,932
10044,1843
10045,932
10046,932
10047,932
10048,1843
10049,932
10050,2754
10051,932
10052,932
10053,932
10054,2754
10055,932
10056,932
10057,932
