Episode,Steps
2866,2776
2867,932
2868,932
2869,1843
2870,932
2871,932
2872,932
2873,932
2874,932
2875,932
2876,932
2877,932
2878,1843
2879,932
2880,932
2881,1843
2882,932
2883,932
2884,932
2885,932
2886,932
2887,932
2888,932
2889,932
2890,932
2891,932
2892,932
2893,932
2894,932
2895,932
2896,932
2897,1843
2898,932
2899,932
2900,932
2901,932
2902,932
2903,1843
2904,932
2905,932
2906,932
2907,932
2908,932
2909,932
2910,932
2911,932
2912,932
2913,932
2914,932
2915,932
2916,932
2917,932
2918,1843
2919,932
2920,932
2921,932
2922,932
2923,932
2924,932
2925,932
2926,932
2927,932
2928,932
2929,2778
2930,932
2931,932
2932,932
2933,932
2934,932
2935,932
2936,932
2937,932
2938,932
2939,932
2940,932
2941,1843
2942,932
2943,932
2944,932
2945,932
2946,932
2947,932
2948,932
2949,1843
2950,932
2951,932
2952,932
2953,932
2954,1862
2955,932
2956,1843
2957,1843
2958,932
2959,932
2960,932
2961,932
2962,932
2963,932
2964,932
2965,932
2966,932
2967,932
2968,932
2969,932
2970,932
2971,932
2972,932
2973,932
2974,932
2975,932
2976,1843
2977,932
2978,932
2979,932
2980,932
2981,932
2982,932
2983,1843
2984,1843
2985,932
2986,932
2987,1866
2988,932
2989,1843
2990,932
2991,1862
2992,932
2993,932
2994,3682
2995,932
2996,932
2997,932
2998,932
2999,932
3000,1843
3001,932
3002,932
3003,932
3004,932
3005,932
3006,932
3007,932
3008,1843
3009,932
3010,932
3011,932
3012,932
3013,932
3014,932
3015,3665
3016,932
3017,932
3018,932
3019,932
3020,932
3021,932
3022,932
3023,932
3024,1843
3025,1845
3026,1843
3027,932
3028,932
3029,932
3030,932
3031,932
3032,932
3033,1843
3034,2760
3035,932
3036,1843
3037,1846
3038,932
3039,932
3040,932
3041,932
3042,932
3043,932
3044,932
3045,932
3046,932
3047,1843
3048,1843
3049,932
3050,932
3051,3665
3052,1853
3053,932
3054,932
3055,3665
3056,932
3057,932
3058,932
3059,932
3060,932
3061,932
3062,932
3063,932
3064,932
3065,932
3066,932
3067,932
3068,932
3069,932
3070,932
3071,932
3072,2776
3073,932
3074,932
3075,932
3076,1843
3077,932
3078,932
3079,932
3080,932
3081,1866
3082,1843
3083,932
3084,932
3085,932
3086,932
3087,932
3088,932
3089,932
3090,932
3091,932
3092,932
3093,932
3094,932
3095,1843
3096,932
3097,932
3098,1843
3099,932
3100,1843
3101,932
3102,932
3103,932
3104,932
3105,932
3106,932
3107,932
3108,932
3109,932
3110,932
3111,932
3112,3665
3113,1843
3114,932
3115,1843
3116,932
3117,932
3118,932
3119,932
3120,932
3121,932
3122,932
3123,932
3124,932
3125,932
3126,932
3127,932
3128,932
3129,932
3130,932
3131,932
3132,932
3133,932
3134,1859
3135,1843
3136,932
3137,932
3138,932
3139,932
3140,1849
3141,1843
3142,1843
3143,932
3144,932
3145,932
3146,1843
3147,932
3148,932
3149,1843
3150,932
3151,932
3152,932
3153,932
3154,932
3155,932
3156,932
3157,932
3158,932
3159,932
3160,1843
3161,932
3162,932
3163,932
3164,1856
3165,1843
3166,932
3167,932
3168,932
3169,932
3170,932
3171,932
3172,932
3173,932
3174,1843
3175,932
3176,932
3177,932
3178,1855
3179,1843
3180,932
3181,932
3182,2754
3183,1858
3184,932
3185,932
3186,2754
3187,932
3188,932
3189,932
3190,3665
3191,932
3192,932
3193,1843
3194,932
3195,1843
3196,932
3197,1843
3198,932
3199,932
3200,932
3201,932
3202,932
3203,932
3204,932
3205,932
3206,932
3207,932
3208,932
3209,2754
3210,932
3211,1843
3212,1844
3213,2754
3214,932
3215,932
3216,932
3217,932
3218,932
3219,932
3220,1843
3221,932
3222,1843
3223,932
3224,1853
3225,932
3226,932
3227,932
3228,1843
3229,932
3230,3665
3231,932
3232,932
3233,932
3234,932
3235,932
3236,932
3237,2762
3238,1860
3239,932
3240,1843
3241,932
3242,932
3243,932
3244,932
3245,932
3246,932
3247,932
3248,1843
3249,932
3250,932
3251,1843
3252,1843
3253,932
3254,932
3255,932
3256,932
3257,932
3258,932
3259,932
3260,932
3261,932
3262,932
3263,932
3264,3668
3265,932
3266,932
3267,932
3268,932
3269,932
3270,932
3271,932
3272,932
3273,932
3274,932
3275,932
3276,932
3277,932
3278,1843
3279,932
3280,932
3281,2796
3282,932
3283,932
3284,932
3285,932
3286,932
3287,932
3288,932
3289,932
3290,1845
3291,932
3292,1843
3293,932
3294,932
3295,932
3296,1843
3297,932
3298,1843
3299,932
3300,932
3301,932
3302,1843
3303,932
3304,1843
3305,932
3306,932
3307,932
3308,932
3309,932
3310,932
3311,932
3312,932
3313,1843
3314,932
3315,932
3316,932
3317,932
3318,932
3319,932
3320,1843
3321,932
3322,1843
3323,932
3324,2754
3325,932
3326,932
3327,932
3328,932
3329,1843
3330,932
3331,932
3332,932
3333,932
3334,932
3335,932
3336,932
3337,932
3338,1843
3339,932
3340,932
3341,932
3342,1843
3343,932
3344,932
3345,932
3346,1843
3347,932
3348,932
3349,932
3350,932
3351,932
3352,932
3353,932
3354,932
3355,932
3356,932
3357,932
3358,932
3359,932
3360,932
3361,1864
3362,1843
3363,1843
3364,932
3365,932
3366,932
3367,932
3368,932
3369,1843
3370,932
3371,1843
3372,932
3373,932
3374,932
3375,932
3376,1843
3377,932
3378,932
3379,1843
3380,932
3381,932
3382,932
3383,932
3384,932
3385,932
3386,932
3387,932
3388,932
3389,932
3390,932
3391,932
3392,932
3393,932
3394,932
3395,932
3396,932
3397,932
3398,932
3399,932
3400,932
3401,932
3402,1843
3403,932
3404,932
3405,932
3406,932
3407,1843
3408,932
3409,1843
3410,932
3411,932
3412,932
3413,1843
3414,932
3415,932
3416,1843
3417,1843
3418,932
3419,932
3420,932
3421,932
3422,932
3423,932
3424,932
3425,932
3426,932
3427,932
3428,1848
3429,932
3430,932
3431,932
3432,932
3433,932
3434,1843
3435,932
3436,932
3437,1843
3438,932
3439,1844
3440,932
3441,932
3442,932
3443,932
3444,932
3445,932
3446,932
3447,932
3448,1843
3449,932
3450,932
3451,932
3452,932
3453,932
3454,932
3455,932
3456,932
3457,932
3458,932
3459,932
3460,932
3461,932
3462,932
3463,932
3464,1843
3465,1864
3466,932
3467,932
3468,932
3469,932
3470,1843
3471,932
3472,932
3473,932
3474,932
3475,932
3476,932
3477,932
3478,932
3479,932
3480,932
3481,932
3482,932
3483,2754
3484,932
3485,932
3486,932
3487,1843
3488,932
3489,932
3490,1843
3491,3684
3492,932
3493,932
3494,932
3495,932
3496,1847
3497,932
3498,932
3499,932
3500,932
3501,932
3502,932
3503,932
3504,2754
3505,932
3506,932
3507,932
3508,932
3509,932
3510,1843
3511,1843
3512,932
3513,932
3514,932
3515,932
3516,932
3517,932
3518,1843
3519,932
3520,932
3521,932
3522,932
3523,932
3524,1843
3525,932
3526,932
3527,1843
3528,932
3529,932
3530,932
3531,932
3532,932
3533,932
3534,932
3535,932
3536,932
3537,1843
3538,1843
3539,932
3540,932
3541,1843
3542,1843
3543,932
3544,932
3545,932
3546,932
3547,932
3548,932
3549,932
3550,932
3551,932
3552,932
3553,1843
3554,932
3555,932
3556,932
3557,932
3558,932
3559,932
3560,932
3561,932
3562,932
3563,932
3564,932
3565,932
3566,932
3567,932
3568,932
3569,932
3570,932
3571,932
3572,932
3573,1843
3574,932
3575,932
3576,2754
3577,932
3578,932
3579,932
3580,932
3581,932
3582,932
3583,1843
3584,932
3585,932
3586,1843
3587,1843
3588,932
3589,932
3590,932
3591,932
3592,932
3593,932
3594,932
3595,1843
3596,932
3597,932
3598,1843
3599,932
3600,932
3601,932
3602,932
3603,932
3604,1843
3605,1847
3606,932
3607,932
3608,932
3609,932
3610,932
3611,932
3612,932
3613,2754
3614,932
3615,932
3616,932
3617,2780
3618,932
3619,932
3620,932
3621,932
3622,932
3623,932
3624,932
3625,1843
3626,932
3627,932
3628,932
3629,932
3630,932
3631,932
3632,932
3633,932
3634,1843
3635,932
3636,932
3637,932
3638,932
3639,932
3640,932
3641,932
3642,2775
3643,932
3644,1843
3645,932
3646,932
3647,932
3648,932
3649,932
3650,932
3651,932
3652,932
3653,932
3654,932
3655,3682
3656,932
3657,932
3658,932
3659,1843
3660,932
3661,932
3662,1843
3663,932
3664,932
3665,932
3666,932
3667,1843
3668,932
3669,932
3670,1843
3671,932
3672,932
3673,932
3674,932
3675,2774
3676,1843
3677,932
3678,932
3679,932
3680,932
3681,1861
3682,932
3683,1843
3684,1843
3685,932
3686,932
3687,932
3688,932
3689,932
3690,932
3691,932
3692,932
3693,932
3694,1843
3695,932
3696,932
3697,1843
3698,932
3699,2769
3700,932
3701,932
3702,932
3703,932
3704,932
3705,932
3706,932
3707,932
3708,932
3709,932
3710,2754
3711,932
3712,932
3713,932
3714,932
3715,1843
3716,932
3717,932
3718,932
3719,932
3720,932
3721,932
3722,932
3723,1843
3724,932
3725,932
3726,2754
3727,932
3728,932
3729,932
3730,3665
3731,932
3732,3665
3733,1843
3734,932
3735,932
3736,932
3737,932
3738,932
3739,932
3740,932
3741,932
3742,932
3743,1843
3744,1843
3745,2802
3746,932
3747,932
3748,932
3749,932
3750,1845
3751,1843
3752,1843
3753,932
3754,932
3755,932
3756,932
3757,1843
3758,932
3759,932
3760,932
3761,1843
3762,932
3763,932
3764,932
3765,932
3766,932
3767,932
3768,932
3769,932
3770,932
3771,932
3772,932
3773,932
3774,932
3775,932
3776,1858
3777,1845
3778,1868
3779,932
3780,1855
3781,1845
3782,932
3783,932
3784,932
3785,932
3786,932
3787,932
3788,2754
3789,932
3790,932
3791,932
3792,932
3793,5487
3794,932
3795,932
3796,932
3797,1843
3798,932
3799,932
3800,932
3801,932
3802,932
3803,1843
3804,1843
3805,932
3806,932
3807,3665
3808,932
3809,932
3810,1843
3811,932
3812,932
3813,932
3814,932
3815,932
3816,932
3817,932
3818,932
3819,932
3820,932
3821,932
3822,1843
3823,932
3824,932
3825,932
3826,932
3827,1843
3828,1866
3829,932
3830,932
3831,1848
3832,932
3833,932
3834,4576
3835,932
3836,932
3837,2757
3838,932
3839,932
3840,932
3841,1843
3842,1843
3843,1843
3844,932
3845,932
3846,1843
3847,932
3848,1843
3849,1843
3850,932
3851,932
3852,1843
3853,1843
3854,932
3855,932
3856,932
3857,932
3858,1843
3859,932
3860,932
3861,1861
3862,932
3863,932
3864,932
3865,932
3866,932
3867,932
3868,932
3869,932
3870,932
3871,932
3872,1843
3873,932
3874,1850
3875,932
3876,932
3877,932
3878,932
3879,932
3880,932
3881,932
3882,932
3883,932
3884,1843
3885,932
3886,1843
3887,932
3888,2758
3889,932
3890,932
3891,932
3892,932
3893,932
3894,1843
3895,932
3896,932
3897,1858
3898,932
3899,2754
3900,932
3901,932
3902,932
3903,932
3904,1843
3905,1843
3906,932
3907,932
3908,932
3909,1843
3910,932
3911,1843
3912,932
3913,932
3914,932
3915,932
3916,932
3917,932
3918,932
3919,932
3920,1843
3921,932
3922,932
3923,932
3924,932
3925,932
3926,1843
3927,1843
3928,1845
3929,932
3930,932
3931,932
3932,932
3933,932
3934,932
3935,1852
3936,1843
3937,932
3938,932
3939,932
3940,932
3941,932
3942,1847
3943,932
3944,932
3945,932
3946,1843
3947,1843
3948,932
3949,1868
3950,932
3951,932
3952,932
3953,932
3954,1843
3955,932
3956,932
3957,932
3958,1844
3959,932
3960,932
3961,932
3962,932
3963,932
3964,932
3965,932
3966,932
3967,932
3968,2754
3969,932
3970,932
3971,932
3972,932
3973,1843
3974,932
3975,932
3976,932
3977,932
3978,932
3979,932
3980,932
3981,932
3982,1843
3983,932
3984,932
3985,932
3986,932
3987,932
3988,1843
3989,932
3990,1843
3991,1843
3992,932
3993,932
3994,932
3995,932
3996,932
3997,1843
3998,932
3999,932
4000,932
4001,932
4002,2754
4003,932
4004,932
4005,1843
4006,932
4007,932
4008,932
4009,932
4010,1843
4011,932
4012,932
4013,932
4014,2754
4015,1843
4016,932
4017,932
4018,1843
4019,932
4020,932
4021,4598
4022,932
4023,932
4024,932
4025,932
4026,1843
4027,932
4028,1843
4029,932
4030,932
4031,1843
4032,3692
4033,932
4034,932
4035,2754
4036,932
4037,1854
4038,932
4039,932
4040,2759
4041,2771
4042,932
4043,932
4044,932
4045,932
4046,932
4047,932
4048,932
4049,1843
4050,932
4051,932
4052,932
4053,932
4054,932
4055,932
4056,932
4057,932
4058,932
4059,932
4060,932
4061,932
4062,932
4063,932
4064,932
4065,932
4066,932
4067,932
4068,2754
4069,932
4070,932
4071,932
4072,932
4073,932
4074,932
4075,932
4076,1843
4077,932
4078,1843
4079,932
4080,932
4081,1843
4082,932
4083,932
4084,932
4085,932
4086,932
4087,932
4088,932
4089,3665
4090,932
4091,1843
4092,932
4093,1868
4094,1843
4095,932
4096,1843
4097,932
4098,1843
4099,932
4100,932
4101,932
4102,932
4103,1861
4104,932
4105,932
4106,932
4107,932
4108,2754
4109,1843
4110,932
4111,1843
4112,932
4113,932
4114,932
4115,932
4116,932
4117,1843
4118,1854
4119,2772
4120,932
4121,932
4122,932
4123,932
4124,932
4125,932
4126,2754
4127,1843
4128,932
4129,1843
4130,1843
4131,932
4132,932
4133,1843
4134,932
4135,932
4136,932
4137,932
4138,932
4139,932
4140,932
4141,932
4142,1850
4143,932
4144,3665
4145,932
4146,932
4147,932
4148,932
4149,932
4150,932
4151,932
4152,1843
4153,932
4154,932
4155,932
4156,3684
4157,932
4158,932
4159,932
4160,932
4161,932
4162,932
4163,932
4164,932
4165,932
4166,932
4167,932
4168,932
4169,932
4170,1843
4171,2777
4172,1843
4173,932
4174,932
4175,932
4176,932
4177,932
4178,1843
4179,932
4180,932
4181,932
4182,932
4183,932
4184,932
4185,932
4186,932
4187,1843
4188,932
4189,932
4190,932
4191,932
4192,1843
4193,932
4194,1843
4195,932
4196,932
4197,1843
4198,1848
4199,1843
4200,932
4201,932
4202,932
4203,932
4204,932
4205,932
4206,1843
4207,932
4208,932
4209,932
4210,932
4211,932
4212,932
4213,2754
4214,932
4215,2754
4216,932
4217,932
4218,932
4219,932
4220,932
4221,1843
4222,1843
4223,932
4224,932
4225,932
4226,932
4227,932
4228,932
4229,1843
4230,1852
4231,1843
4232,932
4233,932
4234,932
4235,932
4236,932
4237,932
4238,932
4239,932
4240,1843
4241,932
4242,932
4243,932
4244,932
4245,932
4246,1843
4247,932
4248,932
4249,932
4250,932
4251,932
4252,1843
4253,932
4254,932
4255,1848
4256,932
4257,1858
4258,932
4259,932
4260,932
4261,932
4262,2754
4263,932
4264,1843
4265,932
4266,932
4267,1843
4268,3673
4269,932
4270,932
4271,932
4272,932
4273,932
4274,1843
4275,932
4276,932
4277,932
4278,932
4279,932
4280,932
4281,932
4282,932
4283,932
4284,932
4285,932
4286,932
4287,932
4288,1843
4289,1843
4290,1843
4291,932
4292,932
4293,932
4294,932
4295,932
4296,932
4297,932
4298,932
4299,932
4300,932
4301,932
4302,932
4303,932
4304,932
4305,1843
4306,932
4307,932
4308,932
4309,932
4310,932
4311,932
4312,932
4313,932
4314,932
4315,932
4316,932
4317,932
4318,932
4319,1843
4320,932
4321,1854
4322,932
4323,932
4324,932
4325,932
4326,932
4327,1843
4328,932
4329,932
4330,932
4331,932
4332,932
4333,932
4334,932
4335,932
4336,932
4337,932
4338,932
4339,932
4340,932
4341,932
4342,932
4343,932
4344,932
4345,1843
4346,1861
4347,1843
4348,932
4349,932
4350,1843
4351,932
4352,932
4353,932
4354,2754
4355,932
4356,932
4357,932
4358,932
4359,932
4360,932
4361,932
4362,932
4363,932
4364,932
4365,932
4366,932
4367,932
4368,932
4369,932
4370,932
4371,932
4372,932
4373,1863
4374,1843
4375,932
4376,932
4377,932
4378,932
4379,932
4380,932
4381,932
4382,932
4383,932
4384,932
4385,932
4386,932
4387,932
4388,932
4389,932
4390,1843
4391,1850
4392,932
4393,1862
4394,1864
4395,932
4396,932
4397,1843
4398,932
4399,932
4400,1843
4401,932
4402,932
4403,932
4404,932
4405,932
4406,932
4407,1843
4408,932
4409,932
4410,932
4411,1856
4412,2764
4413,932
4414,932
4415,1861
4416,932
4417,932
4418,932
4419,932
4420,932
4421,932
4422,932
4423,1843
4424,932
4425,932
4426,932
4427,1846
4428,932
4429,932
4430,1843
4431,932
4432,932
4433,932
4434,932
4435,932
4436,932
4437,932
4438,932
4439,932
4440,932
4441,932
4442,932
4443,932
4444,932
4445,932
4446,1843
4447,932
4448,932
4449,932
4450,932
4451,932
4452,932
4453,932
4454,932
4455,932
4456,932
4457,1843
4458,932
4459,932
4460,932
4461,932
4462,1843
4463,932
4464,932
4465,1843
4466,932
4467,932
4468,932
4469,932
4470,932
4471,1843
4472,932
4473,932
4474,932
4475,932
4476,932
4477,932
4478,932
4479,932
4480,932
4481,932
4482,932
4483,932
4484,932
4485,932
4486,932
4487,932
4488,932
4489,932
4490,932
4491,932
4492,932
4493,932
4494,932
4495,1843
4496,932
4497,3678
4498,1845
4499,932
4500,932
4501,1843
4502,932
4503,1843
4504,932
4505,932
4506,932
4507,932
4508,932
4509,932
4510,932
4511,1843
4512,932
4513,932
4514,932
4515,932
4516,932
4517,2754
4518,932
4519,932
4520,932
4521,932
4522,932
4523,932
4524,932
4525,932
4526,932
4527,932
4528,1843
4529,932
4530,932
4531,1843
4532,932
4533,1843
4534,932
4535,932
4536,932
4537,932
4538,932
4539,932
4540,932
4541,932
4542,932
4543,932
4544,932
4545,932
4546,932
4547,932
4548,932
4549,3665
4550,932
4551,932
4552,1843
4553,932
4554,932
4555,1843
4556,932
4557,932
4558,932
4559,932
4560,932
4561,932
4562,932
4563,1843
4564,1857
4565,932
4566,1843
4567,932
4568,932
4569,932
4570,1843
4571,932
4572,932
4573,932
4574,932
4575,932
4576,932
4577,932
4578,932
4579,932
4580,932
4581,932
4582,932
4583,1843
4584,932
4585,1843
4586,932
4587,932
4588,932
4589,932
4590,1843
4591,1859
4592,932
4593,932
4594,932
4595,932
4596,932
4597,932
4598,1843
4599,932
4600,932
4601,1843
4602,932
4603,932
4604,932
4605,3670
4606,932
4607,932
4608,932
4609,932
4610,932
4611,932
4612,932
4613,932
4614,932
4615,1843
4616,1843
4617,932
4618,2773
4619,932
4620,932
4621,932
4622,1843
4623,1843
4624,932
4625,932
4626,932
4627,932
4628,932
4629,932
4630,932
4631,932
4632,5506
4633,932
4634,1843
4635,932
4636,932
4637,932
4638,932
4639,932
4640,932
4641,932
4642,1843
4643,932
4644,932
4645,1843
4646,932
4647,2754
4648,932
4649,932
4650,932
4651,932
4652,932
4653,932
4654,932
4655,932
4656,932
4657,932
4658,932
4659,932
4660,1843
4661,932
4662,932
4663,932
4664,932
4665,932
4666,1843
4667,1843
4668,932
4669,932
4670,932
4671,932
4672,932
4673,932
4674,932
4675,932
4676,1843
4677,1843
4678,932
4679,932
4680,932
4681,932
4682,932
4683,932
4684,932
4685,932
4686,932
4687,932
4688,932
4689,2754
4690,932
4691,1853
4692,932
4693,1843
4694,932
4695,932
4696,932
4697,1843
4698,1869
4699,1843
4700,932
4701,932
4702,932
4703,932
4704,932
4705,932
4706,932
4707,932
4708,1843
4709,932
4710,932
4711,932
4712,932
4713,932
4714,932
4715,932
4716,932
4717,932
4718,932
4719,2776
4720,932
4721,932
4722,932
4723,932
4724,932
4725,932
4726,932
4727,1843
4728,932
4729,1843
4730,932
4731,932
4732,932
4733,932
4734,932
4735,1843
4736,932
4737,932
4738,932
4739,932
4740,932
4741,1864
4742,932
4743,1843
4744,1843
4745,2779
4746,932
4747,932
4748,932
4749,1843
4750,932
4751,932
4752,932
4753,932
4754,932
4755,932
4756,932
4757,932
4758,932
4759,932
4760,1843
4761,932
4762,932
4763,932
4764,1843
4765,1843
4766,1843
4767,932
4768,2754
4769,932
4770,2754
4771,1843
4772,932
4773,932
4774,2754
4775,932
4776,932
4777,2754
4778,2777
4779,932
4780,932
4781,932
4782,932
4783,932
4784,932
4785,932
4786,932
4787,932
4788,932
4789,932
4790,932
4791,932
4792,932
4793,932
4794,932
4795,932
4796,932
4797,932
4798,1844
4799,932
4800,932
4801,932
4802,932
4803,932
4804,1843
4805,1843
4806,932
4807,1843
4808,1843
4809,932
4810,932
4811,932
4812,932
4813,1843
4814,932
4815,932
4816,932
4817,932
4818,932
4819,932
4820,932
4821,932
4822,932
4823,932
4824,932
4825,932
4826,932
4827,932
4828,932
4829,932
4830,932
4831,2778
4832,2766
4833,932
4834,932
4835,932
4836,932
4837,932
4838,932
4839,932
4840,932
4841,932
4842,1843
4843,932
4844,1843
4845,932
4846,932
4847,932
4848,2776
4849,2754
4850,1859
4851,932
4852,932
4853,932
4854,932
4855,932
4856,932
4857,932
4858,932
4859,932
4860,932
4861,932
4862,1843
4863,932
4864,932
4865,932
4866,932
4867,1843
4868,932
4869,932
4870,932
4871,932
4872,932
4873,932
4874,932
4875,1854
4876,932
4877,932
4878,932
4879,2759
4880,932
4881,932
4882,932
4883,932
4884,932
4885,932
4886,932
4887,2754
4888,1843
4889,932
4890,2754
4891,932
4892,1848
4893,932
4894,932
4895,932
4896,932
4897,932
4898,932
4899,932
4900,932
4901,932
4902,4576
4903,1863
4904,932
4905,932
4906,932
4907,932
4908,932
4909,932
4910,932
4911,932
4912,932
4913,932
4914,932
4915,932
4916,932
4917,1862
4918,932
4919,932
4920,932
4921,932
4922,932
4923,1843
4924,932
4925,932
4926,2773
4927,932
4928,932
4929,932
4930,1843
4931,2754
4932,932
4933,932
4934,1843
4935,932
4936,932
4937,932
4938,2758
4939,932
4940,932
4941,932
4942,932
4943,2762
4944,932
4945,932
4946,2758
4947,932
4948,932
4949,2754
4950,2754
4951,932
4952,932
4953,932
4954,932
4955,932
4956,932
4957,932
4958,932
4959,932
4960,932
4961,5487
4962,1855
4963,932
4964,932
4965,1843
4966,932
4967,3668
4968,1843
4969,932
4970,932
4971,1843
4972,932
4973,932
4974,932
4975,932
4976,932
4977,932
4978,932
4979,3665
4980,932
4981,932
4982,932
4983,3665
4984,932
4985,932
4986,932
4987,932
4988,932
4989,932
4990,932
4991,932
4992,932
4993,932
4994,932
4995,932
4996,932
4997,932
4998,2754
4999,932
